can you check why i get that error: electron.service.ts:270 Portal status check failed - portal may be unavailable: Error invoking remote method 'XTREAM_REQUEST': [object Object]
root_effect_scheduler.mjs:3637 ERROR TypeError: Cannot read properties of null (reading 'filter')
    at displayedChannels.ngDevMode.debugName [as computation] (channel-list-container.component.ts:102:29)
    at Object.producerRecomputeValue (signal.mjs:468:33)
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ takeLast.js:18
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(anonymous) @ tap.js:23
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
checkComplete @ mergeInternals.js:11
(anonymous) @ mergeInternals.js:55
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(anonymous) @ innerFrom.js:87
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ takeLast.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ filter.js:6
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ defaultIfEmpty.js:11
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
checkComplete @ mergeInternals.js:11
(anonymous) @ mergeInternals.js:55
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(anonymous) @ innerFrom.js:53
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ take.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ defaultIfEmpty.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ defaultIfEmpty.js:11
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
checkComplete @ mergeInternals.js:11
(anonymous) @ mergeInternals.js:55
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
(anonymous) @ innerFrom.js:59
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ take.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ takeUntil.js:8
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ takeUntil.js:8
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ finalize.js:5
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ catchError.js:9
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ filter.js:6
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
BehaviorSubject2.next @ BehaviorSubject.js:31
(anonymous) @ router2.mjs:4791
untracked @ effect.mjs:109
untracked2 @ resource.mjs:93
handleNavigationRequest @ router2.mjs:4790
scheduleNavigation @ router2.mjs:6078
navigateByUrl @ router2.mjs:5976
onClick @ router_module.mjs:336
RouterLink_click_HostBindingHandler @ router_module.mjs:387
executeListenerWithErrorHandling @ debug_node.mjs:14184
wrapListenerIn_markDirtyAndPreventDefault @ debug_node.mjs:14167
(anonymous) @ dom_renderer.mjs:746
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
root_effect_scheduler.mjs:3637 ERROR TypeError: Cannot read properties of null (reading 'filter')
    at displayedChannels.ngDevMode.debugName [as computation] (channel-list-container.component.ts:102:29)
    at Object.producerRecomputeValue (signal.mjs:468:33)
    at producerUpdateValueVersion (signal.mjs:158:10)
    at _ChannelListContainerComponent.computed2 [as displayedChannels] (signal.mjs:408:9)
    at ChannelListContainerComponent_Template (channel-list-container.component.html:1:1)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInComponent (debug_node.mjs:10332:5)
handleError @ root_effect_scheduler.mjs:3637
(anonymous) @ debug_node.mjs:30854
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
(anonymous) @ debug_node.mjs:30846
(anonymous) @ debug_node.mjs:30782
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onHasTask @ debug_node.mjs:7954
hasTask @ zone.js:451
_updateTaskCount @ zone.js:471
_updateTaskCount @ zone.js:266
runTask @ zone.js:179
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
Promise.then
(anonymous) @ zone.js:2779
ZoneAwarePromise @ zone.js:2701
Ctor.then @ zone.js:2778
resolvePromise @ zone.js:2422
resolve @ zone.js:2559
step @ chunk-NI6HZAZW.js:48
(anonymous) @ chunk-NI6HZAZW.js:49
ZoneAwarePromise @ zone.js:2701
__async @ chunk-NI6HZAZW.js:33
forwardXtreamRequest @ electron.service.ts:253
(anonymous) @ electron.service.ts:74
(anonymous) @ chunk-NI6HZAZW.js:49
ZoneAwarePromise @ zone.js:2701
__async @ chunk-NI6HZAZW.js:33
sendIpcEvent @ electron.service.ts:61
(anonymous) @ portal-status.service.ts:31
(anonymous) @ chunk-NI6HZAZW.js:49
ZoneAwarePromise @ zone.js:2701
__async @ chunk-NI6HZAZW.js:33
checkPortalStatus @ portal-status.service.ts:23
(anonymous) @ playlist-item.component.ts:53
(anonymous) @ chunk-NI6HZAZW.js:49
ZoneAwarePromise @ zone.js:2701
__async @ chunk-NI6HZAZW.js:33
checkPortalStatus @ playlist-item.component.ts:45
(anonymous) @ playlist-item.component.ts:42
(anonymous) @ chunk-NI6HZAZW.js:49
ZoneAwarePromise @ zone.js:2701
__async @ chunk-NI6HZAZW.js:33
ngOnInit @ playlist-item.component.ts:41
callHookInternal @ debug_node.mjs:860
callHook @ debug_node.mjs:887
callHooks @ debug_node.mjs:841
executeInitAndCheckHooks @ debug_node.mjs:791
refreshView @ debug_node.mjs:10179
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewWhileDirty @ debug_node.mjs:10073
detectChangesInternal @ debug_node.mjs:10061
synchronizeOnce @ debug_node.mjs:20668
synchronize @ debug_node.mjs:20627
tickImpl @ debug_node.mjs:20600
_tick @ debug_node.mjs:20589
(anonymous) @ debug_node.mjs:30779
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onHasTask @ debug_node.mjs:7954
hasTask @ zone.js:451
_updateTaskCount @ zone.js:471
_updateTaskCount @ zone.js:266
runTask @ zone.js:179
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
allWithCallback @ zone.js:2659
allSettled @ zone.js:2637
triggerResourceLoading @ debug_node.mjs:20959
triggerDeferBlock @ debug_node.mjs:21051
(anonymous) @ debug_node.mjs:20864
callback @ debug_node.mjs:17662
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
(anonymous) @ debug_node.mjs:17679
requestIdleCallback
scheduleIdleCallback @ debug_node.mjs:17679
add @ debug_node.mjs:17644
onIdle @ debug_node.mjs:17610
scheduleDelayedTrigger @ debug_node.mjs:20864
ɵɵdeferOnIdle @ debug_node.mjs:21628
RecentPlaylistsComponent_Conditional_0_Template @ recent-playlists.component.html:2
executeTemplate @ debug_node.mjs:9128
renderView @ debug_node.mjs:9750
createAndRenderEmbeddedLView @ debug_node.mjs:9820
ɵɵconditional @ debug_node.mjs:23043
RecentPlaylistsComponent_Template @ recent-playlists.component.html:1
executeTemplate @ debug_node.mjs:9128
refreshView @ debug_node.mjs:10164
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewWhileDirty @ debug_node.mjs:10073
detectChangesInternal @ debug_node.mjs:10061
synchronizeOnce @ debug_node.mjs:20668
synchronize @ debug_node.mjs:20627
tickImpl @ debug_node.mjs:20600
_tick @ debug_node.mjs:20589
(anonymous) @ debug_node.mjs:30779
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onHasTask @ debug_node.mjs:7954
hasTask @ zone.js:451
_updateTaskCount @ zone.js:471
_updateTaskCount @ zone.js:266
runTask @ zone.js:179
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
Promise.then
(anonymous) @ zone.js:2779
ZoneAwarePromise @ zone.js:2701
Ctor.then @ zone.js:2778
loadComponent @ app.routes.ts:9
(anonymous) @ router2.mjs:4476
runInInjectionContext @ root_effect_scheduler.mjs:2390
loadComponent @ router2.mjs:4476
loadComponents @ router2.mjs:4965
loadComponents @ router2.mjs:4970
(anonymous) @ router2.mjs:4974
(anonymous) @ router2.mjs:4331
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ takeLast.js:18
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(anonymous) @ tap.js:23
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
checkComplete @ mergeInternals.js:11
(anonymous) @ mergeInternals.js:55
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(anonymous) @ innerFrom.js:87
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ takeLast.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
